Id,Response
11430,7
11431,7
11432,7
11433,4
11435,6
11437,6
11439,5
11441,5
11444,6
11447,7
11458,2
11461,7
11464,6
11467,6
11471,6
11476,5
11477,2
11480,6
11485,4
11487,7
11489,7
11500,2
11502,6
11509,6
11518,2
11521,4
11523,7
11526,2
11528,6
11534,6
11542,5
11548,4
11550,6
11551,4
11552,5
11565,3
11566,5
11570,6
11572,6
11584,7
11588,6
11592,6
11598,5
11604,7
11606,5
11607,7
11609,7
11613,4
11615,8
11616,7
11617,4
11619,6
11621,8
11622,6
11623,5
11625,3
11629,7
11634,5
11637,7
11642,3
11657,5
11663,6
11666,4
11671,6
11681,4
11683,5
11694,7
11697,7
11700,6
11703,8
11713,3
11721,5
11725,5
11729,7
11736,7
11739,5
11740,6
11744,5
11750,6
11752,5
11753,6
11754,5
11759,6
11760,4
11767,7
11772,5
11776,3
11780,4
11783,6
11786,7
11790,8
11792,5
11797,4
11799,6
11801,8
11807,6
11813,5
11818,7
11835,4
11842,3
11843,5
11850,7
11861,7
11868,6
11871,3
11877,5
11887,6
11891,6
11897,7
11900,8
11906,7
11911,7
11913,3
11914,8
11915,7
11921,3
11925,2
11926,5
11932,7
11933,8
11936,5
11939,8
11941,4
11946,3
11947,5
11953,5
11958,5
11959,6
11960,7
11961,6
11962,4
11977,8
11978,7
11985,7
11986,6
11992,6
11997,5
12001,5
12006,4
12010,6
12017,7
12019,8
12041,5
12044,7
12050,4
12055,5
12062,7
12064,8
12068,6
12072,7
12073,5
12077,4
12080,3
12082,3
12088,7
12090,5
12092,6
12093,7
12094,8
12099,2
12106,6
12115,7
12124,7
12128,6
12132,5
12139,3
12147,7
12154,5
12162,5
12167,2
12169,6
12170,8
12171,7
12173,5
12178,7
12180,7
12182,4
12185,4
12195,4
12198,8
12204,8
12205,6
12206,4
12207,5
12209,3
12212,4
12215,6
12230,7
12236,5
12241,7
12244,6
12246,4
12261,7
12262,6
12265,4
12267,6
12268,6
12276,4
12279,5
12292,4
12295,4
12297,5
12308,6
12312,7
12317,6
12318,4
12321,8
12326,8
12328,7
12331,4
12336,4
12341,7
12343,3
12345,8
12349,7
12350,4
12353,6
12354,8
12361,4
12366,8
12380,7
12381,7
12386,5
12393,7
12396,6
12397,3
12401,4
12404,5
12410,2
12413,7
12417,6
12423,7
12428,8
12431,6
12433,8
12436,6
12440,6
12441,6
12448,4
12450,6
12452,4
12454,6
12457,8
12458,6
12459,6
12460,4
12472,8
12481,8
12483,7
12485,5
12486,6
12490,6
12499,5
12501,7
12506,7
12507,7
12512,5
12513,4
12515,7
12521,7
12526,6
12538,7
12542,5
12547,6
12548,4
12549,6
12553,5
12554,7
12556,2
12561,6
12562,7
12563,7
12565,5
12568,6
12569,7
12570,4
12577,6
12578,4
12582,5
12583,7
12597,7
12601,7
12606,6
12607,7
12619,4
12622,7
12625,6
12631,8
12635,5
12636,7
12641,3
12643,7
12651,7
12655,7
12660,7
12664,7
12677,7
12681,6
12683,5
12688,8
12689,3
12693,7
12694,8
12696,5
12707,3
12716,5
12720,4
12734,5
12735,7
12738,7
12741,6
12746,5
12753,6
12758,6
12760,8
12768,5
12771,5
12776,5
12780,6
12790,6
12792,3
12793,7
12795,8
12796,8
12797,4
12800,5
12803,7
12807,6
12809,4
12812,5
12816,6
12818,5
12819,2
12823,7
12825,7
12827,7
12829,5
12830,7
12838,6
12839,8
12843,5
12847,5
12848,5
12871,2
12873,5
12874,5
12875,6
12883,7
12890,5
12895,8
12900,4
12901,7
12902,6
12903,6
12904,3
12905,2
12908,5
12911,7
12912,5
12924,6
12930,3
12941,8
12950,7
12951,7
12956,5
12958,7
12967,4
12968,6
12980,7
12982,8
12983,3
12988,4
12996,7
12999,7
13005,4
13008,4
13009,5
13011,5
13012,4
13013,6
13015,7
13016,7
13018,4
13021,8
13024,6
13026,7
13031,6
13032,7
13034,8
13036,6
13039,6
13040,4
13043,5
13044,5
13060,2
13065,5
13075,7
13080,6
13088,4
13095,6
13102,7
13105,4
13107,4
13111,5
13112,3
13120,7
13122,7
13123,8
13124,7
13130,3
13132,6
13140,8
13142,6
13143,4
13144,4
13148,7
13151,6
13154,6
13166,7
13169,3
13175,6
13177,4
13178,7
13179,4
13182,6
13186,6
13188,6
13193,6
13199,4
13206,4
13216,7
13218,8
13228,8
13231,7
13235,4
13246,8
13253,7
13256,8
13259,8
13262,4
13266,4
13269,6
13271,4
13273,7
13274,7
13283,3
13288,7
13296,4
13297,7
13305,7
13312,7
13316,7
13319,7
13320,5
13328,5
13329,7
13335,4
13338,3
13340,6
13344,5
13345,4
13347,4
13350,5
13352,7
13354,2
13362,4
13368,5
13371,6
13374,8
13376,2
13377,5
13381,7
13385,7
13387,6
13395,4
13399,4
13406,7
13407,7
13411,7
13412,7
13422,7
13425,6
13427,4
13431,7
13438,6
13444,5
13445,8
13451,5
13454,3
13459,6
13465,3
13466,3
13472,5
13474,2
13478,4
13480,7
13483,7
13486,5
13499,7
13507,3
13511,7
13521,6
13522,4
13539,4
13541,7
13552,5
13556,5
13557,8
13561,3
13564,5
13573,5
13580,4
13583,5
13584,5
13585,2
13589,7
13590,6
13599,7
13601,5
13604,4
13611,7
13623,3
13629,5
13630,4
13632,7
13633,7
13636,7
13637,7
13644,3
13649,7
13652,6
13657,5
13661,8
13662,7
13664,2
13666,7
13680,5
13681,7
13684,5
13687,4
13689,2
13691,6
13692,6
13697,7
13701,6
13703,5
13709,5
13710,6
13712,6
13720,5
13721,3
13725,6
13728,6
13732,7
13736,4
13740,7
13744,7
13746,6
13750,4
13751,7
13754,7
13756,6
13764,5
13767,8
13776,8
13778,7
13784,7
13788,5
13789,4
13794,4
13798,5
13804,7
13806,3
13807,6
13808,8
13811,7
13831,4
13836,5
13840,8
13841,6
13843,7
13848,6
13851,7
13858,7
13865,2
13869,5
13871,5
13872,6
13873,7
13874,4
13876,4
13884,6
13893,6
13897,8
13907,6
13912,7
13917,5
13932,6
13933,5
13939,5
13942,8
13943,3
13954,5
13956,8
13960,5
13964,5
13965,5
13967,4
13971,4
13972,5
13973,5
13974,7
13976,8
13979,3
13990,7
13994,6
14008,6
14016,7
14023,7
14032,5
14035,7
14038,6
14040,8
14045,3
14052,7
14054,6
14056,5
14076,5
14078,5
14080,6
14085,7
14089,4
14090,7
14091,7
14096,2
14105,7
14108,6
14110,8
14117,2
14118,4
14119,3
14120,7
14122,3
14123,3
14124,5
14125,5
14135,5
14136,6
14138,8
14144,5
14146,5
14151,7
14163,7
14179,7
14181,4
14186,5
14190,5
14197,6
14198,4
14202,6
14203,6
14205,5
14208,4
14211,7
14220,7
14223,8
14227,8
14228,4
14237,5
14238,4
14240,4
14252,7
14254,6
14257,4
14260,6
14264,6
14266,6
14272,8
14273,5
14276,8
14277,5
14278,5
14279,5
14305,7
14313,6
14316,5
14318,3
14322,6
14334,4
14342,6
14346,6
14348,4
14350,6
14357,8
14359,4
14361,6
14363,8
14366,5
14371,6
14372,4
14375,4
14378,8
14380,7
14382,4
14384,7
14385,5
14388,8
14389,5
14391,4
14392,6
14402,6
14412,8
14414,5
14427,1
14428,7
14443,5
14449,4
14453,4
14460,5
14462,5
14465,4
14468,6
14472,6
14474,7
14475,5
14477,6
14479,5
14482,6
14489,8
14497,6
14500,8
14508,7
14509,8
14522,7
14525,5
14538,5
14539,2
14541,5
14543,6
14544,4
14549,5
14550,2
14552,7
14556,6
14563,6
14564,7
14566,4
14572,3
14574,6
14575,6
14579,3
14582,6
14585,5
14591,5
14592,7
14595,7
14604,5
14607,7
14612,8
14616,3
14618,3
14632,6
14633,7
14634,5
14635,5
14650,6
14657,4
14661,5
14662,8
14664,7
14672,5
14677,8
14681,7
14684,7
14689,7
14697,6
14700,5
14701,6
14717,8
14721,6
14733,6
14735,1
14737,6
14739,3
14740,7
14748,6
14750,7
14752,7
14754,4
14755,7
14763,5
14765,4
14779,5
14782,4
14785,5
14790,5
14792,7
14801,8
14812,3
14813,6
14816,6
14817,4
14819,6
14823,6
14831,7
14836,6
14838,6
14840,6
14844,8
14849,5
14851,7
14852,8
14858,5
14859,5
14862,5
14863,4
14869,7
14879,7
14882,6
14885,8
14890,6
14893,3
14897,8
14898,7
14901,3
14902,7
14917,3
14922,8
14924,6
14934,8
14940,6
14941,6
14945,4
14948,5
14956,4
14962,4
14963,7
14966,6
14972,7
14974,7
14977,7
14980,8
14990,7
14991,5
14998,4
15000,7
15014,8
15021,5
15025,7
15031,6
15036,8
15042,6
15047,4
15049,8
15055,6
15058,8
15059,8
15061,4
15069,6
15070,3
15072,7
15077,4
15085,8
15101,5
15105,4
15107,2
15108,5
15109,8
15111,4
15112,6
15113,4
15122,7
15128,5
15129,5
15131,8
15135,4
15136,6
15138,7
15140,7
15151,2
15160,7
15170,5
15171,2
15177,2
15184,3
15187,6
15195,7
15196,4
15202,3
15203,8
15205,4
15220,5
15222,6
15224,7
15226,5
15229,7
15232,8
15234,5
15250,8
15254,7
15258,4
15260,5
15261,7
15272,3
15276,7
15278,8
15282,7
15289,6
15290,7
15294,5
15298,5
15300,2
15304,5
15307,8
15308,6
15314,7
15322,5
15323,4
15330,7
15333,3
15334,3
15335,7
15341,6
15342,5
15343,5
15345,6
15346,8
15355,6
15356,6
15360,4
15364,6
15368,7
15389,3
15398,6
15400,2
15401,4
15405,5
15406,5
15408,6
15414,4
15416,5
15417,8
15428,5
15431,7
15434,7
15436,5
15437,7
15438,3
15440,6
15448,7
15449,4
15450,5
15451,7
15454,6
15459,7
15466,7
15468,4
15475,6
15478,5
15482,6
15483,8
15485,7
15494,7
15497,7
15504,6
15507,7
15519,7
15520,3
15521,6
15524,5
15534,7
15539,7
15540,5
15541,7
15543,7
15547,7
15548,6
15551,8
15563,6
15565,7
15569,8
15570,8
15572,5
15575,5
15584,6
15585,6
15587,7
15588,5
15592,8
15593,5
15599,4
15603,5
15605,8
15606,7
15607,3
15622,8
15623,4
15628,8
15630,3
15632,8
15635,8
15642,7
15643,7
15647,4
15648,5
15651,4
15652,7
15655,6
15656,5
15657,7
15659,5
15663,6
15664,4
15665,8
15666,8
15667,6
15672,6
15676,6
15685,5
15697,6
15705,6
15706,7
15715,6
15720,5
15724,5
15725,5
15726,7
15729,7
15731,5
15745,6
15753,5
15754,4
15760,6
15763,6
15764,4
15767,7
15770,5
15772,5
15777,6
15781,6
15784,6
15785,7
15799,5
15803,4
15805,4
15806,7
15808,8
15810,4
15816,6
15818,6
15824,5
15825,5
15827,7
15834,4
15835,5
15837,7
15839,5
15843,5
15845,5
15850,4
15852,8
15853,2
15864,5
15866,3
15868,2
15869,7
15876,7
15877,4
15882,4
15891,3
15900,4
15905,7
15913,7
15918,6
15925,4
15933,4
15936,5
15939,4
15940,8
15944,6
15945,7
15950,7
15951,4
15958,5
15971,5
15972,4
15976,6
15979,4
15980,3
15984,7
15985,5
15986,6
15987,5
15988,7
15990,8
15991,6
15993,5
16008,6
16009,7
16011,5
16016,4
16022,5
16024,5
16025,4
16031,5
16032,6
16036,8
16039,7
16043,5
16044,4
16046,3
16051,5
16052,7
16056,2
16057,8
16061,4
16067,5
16070,5
16073,3
16075,7
16076,5
16079,7
16081,6
16082,7
16083,6
16086,8
16088,6
16094,6
16097,5
16099,6
16102,6
16107,7
16112,6
16115,3
16119,7
16120,6
16123,2
16128,7
16134,6
16138,6
16141,7
16142,7
16144,5
16154,5
16155,6
16159,4
16161,7
16163,5
16168,6
16169,6
16170,5
16173,5
16175,6
16176,6
16177,6
16182,2
16183,5
16186,6
16188,6
16194,5
16201,3
16204,6
16205,7
16208,4
16212,8
16213,5
16221,7
16227,5
16231,2
16233,8
16234,2
16235,7
16238,6
16239,5
16245,3
16247,5
16248,3
16252,4
16257,7
16259,6
16260,4
16262,6
16264,5
16268,7
16273,5
16277,6
16284,6
16290,7
16291,8
16304,8
16307,6
16309,6
16310,4
16317,4
16319,5
16323,6
16329,7
16340,4
16345,5
16348,6
16350,6
16353,7
16363,6
16364,7
16366,4
16379,3
16387,7
16390,4
16392,4
16393,8
16396,5
16398,5
16400,6
16403,8
16409,6
16414,7
16417,5
16418,7
16420,4
16421,6
16422,5
16430,3
16432,6
16433,6
16434,6
16435,5
16436,4
16444,5
16451,7
16458,6
16463,7
16466,4
16469,5
16471,6
16475,4
16480,5
16481,6
16486,2
16489,7
16493,3
16499,5
16507,6
16509,5
16514,4
16515,7
16518,7
16520,5
16525,6
16531,3
16532,6
16534,6
16537,6
16538,5
16539,5
16540,5
16549,6
16558,5
16560,5
16569,3
16571,7
16574,8
16581,5
16583,8
16590,7
16594,8
16616,3
16617,3
16619,6
16623,8
16629,4
16634,8
16640,3
16641,2
16642,7
16650,3
16656,3
16658,5
16664,4
16671,8
16676,8
16678,7
16685,3
16693,5
16695,7
16698,7
16702,6
16708,8
16713,5
16727,8
16728,6
16736,7
16743,5
16746,7
16751,6
16752,7
16754,7
16775,5
16782,4
16783,6
16785,8
16796,4
16797,5
16804,4
16814,8
16816,7
16819,2
16828,3
16834,4
16836,4
16840,6
16841,6
16844,5
16845,2
16860,7
16867,7
16869,8
16878,5
16879,5
16885,3
16897,7
16904,5
16905,6
16911,5
16912,4
16916,7
16918,7
16923,8
16927,8
16932,7
16938,2
16939,8
16944,6
16948,7
16956,7
16961,4
16964,4
16966,6
16971,7
16972,7
16978,7
16983,7
16989,7
16990,7
16992,4
16994,6
16997,6
17002,6
17008,5
17015,8
17018,2
17019,6
17026,3
17029,5
17035,2
17038,5
17044,3
17047,4
17051,4
17054,4
17055,8
17070,7
17073,6
17075,4
17078,6
17079,7
17080,6
17081,6
17082,6
17084,3
17090,6
17091,2
17103,7
17120,3
17128,7
17129,5
17130,5
17133,6
17135,6
17136,5
17138,5
17164,4
17165,2
17175,6
17176,3
17189,7
17191,4
17193,7
17194,6
17201,7
17203,5
17208,3
17212,8
17213,4
17214,6
17215,7
17219,6
17225,8
17226,4
17227,7
17233,7
17235,5
17245,7
17254,7
17258,8
17261,4
17262,6
17263,6
17265,5
17273,5
17276,7
17278,5
17281,6
17284,4
17287,7
17290,6
17292,5
17298,6
17299,7
17300,6
17301,6
17302,4
17311,5
17314,5
17321,6
17322,6
17324,6
17328,5
17331,6
17332,6
17337,4
17343,7
17344,4
17345,7
17348,8
17354,4
17362,7
17363,7
17365,7
17376,8
17383,7
17385,4
17391,3
17394,5
17395,7
17396,7
17401,7
17404,6
17405,8
17407,5
17411,7
17424,4
17427,7
17435,6
17438,6
17440,7
17444,8
17445,7
17449,8
17456,6
17458,5
17459,8
17468,8
17470,4
17472,7
17477,4
17479,5
17483,6
17485,6
17492,5
17493,5
17496,5
17499,8
17506,7
17507,5
17513,6
17516,6
17520,4
17524,7
17528,7
17538,7
17541,6
17545,4
17546,5
17552,7
17553,3
17555,5
17565,5
17567,5
17571,5
17573,5
17574,7
17580,5
17582,6
17598,7
17602,5
17606,2
17607,8
17623,6
17632,7
17633,8
17643,5
17646,7
17647,8
17648,8
17657,7
17658,6
17659,6
17667,7
17670,6
17677,7
17678,5
17680,6
17683,4
17684,7
17688,5
17689,6
17693,8
17694,8
17701,6
17702,6
17703,5
17704,7
17708,7
17710,4
17711,5
17712,7
17714,6
17715,7
17716,7
17718,8
17720,3
17724,5
17729,6
17731,7
17734,5
17741,6
17742,3
17744,5
17746,5
17749,6
17752,2
17753,8
17756,6
17757,5
17758,6
17766,4
17769,6
17778,7
17780,6
17781,6
17794,4
17801,5
17805,8
17811,5
17820,6
17824,5
17827,4
17830,7
17832,5
17838,4
17839,5
17840,6
17850,6
17856,7
17859,6
17861,5
17864,7
17868,3
17869,2
17871,4
17872,5
17874,7
17884,6
17885,7
17886,6
17887,5
17892,6
17893,3
17894,6
17897,7
17905,4
17908,6
17913,5
17915,2
17918,3
17922,6
17923,4
17924,5
17925,4
17929,7
17938,5
17940,6
17941,5
17944,3
17953,4
17956,3
17960,6
17965,7
17969,4
17973,3
17977,7
17979,7
17981,5
17982,7
17984,3
17986,3
17989,4
17997,6
17998,5
18000,8
18004,5
18010,5
18012,7
18013,4
18015,3
18027,5
18029,6
18034,6
18043,6
18049,4
18050,7
18053,8
18058,4
18061,2
18063,4
18065,5
18066,4
18071,7
18077,7
18078,6
18083,7
18086,6
18089,8
18096,6
18105,7
18106,8
18107,3
18109,6
18111,6
18115,6
18123,7
18124,6
18125,8
18126,5
18127,7
18132,6
18133,5
18136,7
18145,6
18146,7
18161,7
18166,7
18168,6
18176,6
18177,5
18178,7
18183,6
18184,5
18186,8
18192,7
18193,5
18197,4
18198,4
18204,6
18206,6
18207,5
18211,7
18212,7
18216,3
18223,6
18225,4
18227,4
18228,6
18229,7
18233,4
18244,2
18248,7
18251,4
18253,6
18256,2
18262,5
18269,5
18270,5
18274,5
18275,8
18283,6
18285,7
18291,5
18292,5
18293,7
18294,7
18297,5
18299,6
18302,5
18309,5
18311,6
18313,4
18326,7
18331,5
18335,7
18336,6
18337,5
18342,7
18351,6
18358,8
18359,4
18361,3
18362,6
18367,3
18369,4
18370,7
18374,4
18376,7
18377,5
18378,6
18380,8
18381,8
18383,6
18389,6
18390,4
18393,6
18394,5
18398,4
18400,5
18404,7
18406,3
18407,7
18410,3
18411,3
18412,5
18413,7
18416,8
18422,6
18427,7
18428,6
18430,5
18437,2
18438,4
18443,8
18445,3
18446,2
18453,5
18457,7
18459,5
18460,8
18462,5
18464,3
18469,5
18473,5
18474,6
18479,2
18480,5
18481,6
18484,5
18487,6
18492,4
18502,1
18504,4
18509,6
18512,7
18515,6
18517,2
18521,6
18537,8
18538,4
18542,6
18543,5
18546,6
18549,3
18552,6
18558,5
18560,6
18562,7
18566,7
18568,5
18569,5
18570,2
18571,8
18575,5
18576,4
18585,6
18587,7
18588,6
18589,6
18590,6
18596,6
18597,7
18600,6
18612,6
18615,6
18620,7
18624,4
18629,8
18632,4
18636,4
18637,6
18638,5
18639,8
18640,6
18643,5
18645,7
18646,8
18653,6
18656,6
18662,2
18666,6
18668,5
18671,6
18672,8
18673,5
18677,5
18680,4
18681,3
18683,6
18687,3
18689,6
18691,8
18703,7
18706,4
18715,5
18720,6
18722,1
18737,8
18738,5
18742,6
18744,5
18774,5
18784,4
18785,6
18787,7
18788,4
18798,8
18799,2
18802,7
18810,5
18811,6
18813,4
18816,8
18819,5
18821,7
18823,7
18828,5
18831,4
18833,5
18835,6
18840,5
18843,6
18846,5
18852,8
18867,8
18871,5
18872,7
18879,2
18880,7
18886,4
18888,7
18889,3
18897,6
18898,7
18900,5
18901,5
18908,4
18921,4
18923,6
18932,8
18939,6
18949,3
18951,4
18957,4
18958,2
18975,7
18982,7
18987,4
18990,6
18991,3
18999,2
19008,5
19010,7
19012,7
19014,6
19016,4
19017,7
19018,8
19024,5
19025,8
19030,7
19032,4
19034,5
19041,7
19042,4
19043,6
19045,6
19047,4
19048,6
19050,7
19051,8
19057,7
19060,4
19063,4
19069,7
19073,3
19074,6
19078,5
19080,6
19082,5
19096,2
19104,4
19105,4
19108,7
19112,7
19114,4
19127,4
19128,4
19129,7
19130,3
19131,8
19140,6
19145,6
19147,7
19148,6
19151,4
19160,4
19163,5
19164,6
19168,5
19171,7
19175,5
19180,3
19181,8
19189,6
19191,6
19193,2
19200,2
19202,3
19203,4
19205,5
19206,5
19207,7
19209,5
19213,8
19240,3
19241,7
19243,2
19247,6
19248,7
19252,3
19254,2
19272,2
19273,4
19285,4
19289,5
19295,6
19298,5
19301,7
19304,7
19315,4
19316,6
19317,5
19318,7
19321,3
19322,8
19325,6
19333,5
19341,7
19342,5
19346,5
19348,6
19351,5
19354,7
19356,2
19374,6
19375,5
19376,3
19380,5
19386,6
19388,7
19389,5
19393,4
19398,6
19399,6
19403,5
19406,5
19410,7
19416,7
19417,7
19422,5
19427,2
19436,7
19440,5
19442,4
19443,8
19446,4
19447,6
19456,7
19460,4
19468,7
19469,6
19470,7
19475,2
19478,7
19481,2
19482,6
19488,8
19490,5
19491,4
19497,7
19502,6
19504,4
19508,6
19511,4
19518,8
19520,7
19522,8
19530,7
19542,5
19544,3
19546,2
19547,6
19549,6
19552,7
19556,6
19559,7
19562,5
19564,5
19567,7
19568,5
19580,4
19581,6
19582,6
19585,5
19591,6
19594,4
19598,6
19602,7
19612,6
19613,5
19618,5
19623,3
19624,4
19628,4
19629,6
19631,5
19633,6
19636,6
19637,2
19641,7
19642,3
19655,8
19656,6
19658,7
19664,8
19665,8
19667,6
19668,8
19669,6
19673,7
19675,8
19676,5
19678,5
19680,3
19683,7
19684,8
19692,6
19698,3
19700,4
19702,4
19705,4
19706,7
19707,6
19711,7
19714,6
19718,5
19720,5
19735,4
19736,5
19741,5
19744,6
19745,5
19748,5
19750,7
19763,6
19767,4
19775,7
19778,8
19779,2
19782,6
19784,8
19785,4
19786,5
19788,7
19789,7
19791,3
19792,6
19794,4
19796,6
19802,4
19803,6
19804,4
19806,8
19812,7
19816,6
19818,7
19819,8
19820,4
19821,4
19823,5
19830,7
19834,3
19838,7
19841,7
19843,7
19847,4
19848,8
19850,5
19854,4
19861,6
19865,7
19866,8
19869,2
19871,6
19877,3
19885,8
19886,4
19888,7
19889,6
19895,7
19896,5
19899,6
19901,6
19907,3
19909,2
19910,5
19911,5
19918,5
19919,8
19928,2
19931,7
19944,2
19948,7
19956,7
19957,6
19961,5
19964,7
19965,4
19969,6
19978,7
19982,8
19983,6
19987,5
19988,3
19989,8
19992,8
19995,6
19996,7
20009,4
20017,6
20025,8
20032,7
20034,5
20039,3
20042,4
20044,6
20048,5
20051,5
20056,6
20064,7
20065,6
20069,3
20073,5
20087,6
20088,6
20097,6
20098,8
20106,8
20108,6
20113,3
20117,6
20119,7
20120,3
20122,3
20125,5
20126,4
20127,5
20131,6
20133,4
20136,2
20137,6
20144,4
20146,7
20147,4
20149,7
20158,5
20164,5
20170,4
20172,4
20175,5
20182,2
20187,5
20197,6
20199,6
20201,7
20204,7
20216,7
20221,5
20224,7
20226,5
20227,4
20230,4
20232,6
20235,5
20237,3
20240,7
20243,7
20245,5
20246,4
20250,5
20256,5
20261,5
20274,7
20280,7
20281,5
20282,4
20283,5
20291,6
20294,7
20300,5
20301,6
20306,7
20307,5
20311,6
20318,3
20319,8
20321,4
20324,4
20327,7
20328,6
20330,7
20332,5
20333,5
20334,7
20343,7
20354,6
20358,8
20368,6
20369,5
20371,6
20374,7
20379,7
20380,6
20385,4
20391,6
20392,5
20393,6
20394,5
20404,6
20413,4
20414,3
20418,4
20422,5
20428,4
20431,6
20435,2
20439,3
20454,6
20460,8
20462,5
20464,8
20477,7
20482,6
20484,3
20487,5
20505,4
20506,6
20507,7
20512,5
20514,3
20515,4
20517,8
20522,4
20523,4
20524,6
20525,5
20530,3
20544,6
20545,7
20552,7
20554,5
20557,6
20564,6
20568,4
20570,4
20579,3
20586,4
20591,6
20597,7
20602,7
20608,4
20609,7
20618,6
20619,7
20636,7
20640,7
20646,5
20654,7
20656,5
20661,6
20664,7
20665,8
20666,5
20671,6
20694,3
20695,4
20704,3
20705,4
20707,7
20710,7
20711,2
20712,7
20714,6
20722,4
20732,7
20738,4
20745,7
20746,5
20747,5
20751,8
20755,5
20762,7
20763,7
20769,7
20774,7
20780,7
20782,7
20783,4
20784,2
20811,4
20812,5
20814,7
20825,6
20827,6
20828,4
20830,4
20833,4
20835,7
20843,3
20846,4
20847,4
20849,4
20851,3
20858,7
20863,7
20870,3
20875,6
20879,7
20881,5
20887,4
20892,7
20895,6
20903,3
20905,4
20907,6
20908,7
20912,3
20915,6
20917,4
20918,5
20923,6
20924,6
20925,7
20927,7
20935,3
20937,6
20943,4
20945,6
20949,6
20950,7
20964,8
20970,6
20980,7
20990,4
20991,6
20996,8
21000,7
21002,6
21004,4
21011,7
21014,8
21015,6
21022,5
21026,2
21037,2
21038,4
21039,8
21061,8
21063,7
21065,6
21069,5
21071,6
21084,6
21086,3
21087,3
21089,6
21094,6
21095,7
21098,7
21103,4
21105,6
21106,8
21108,8
21109,5
21111,6
21112,7
21120,7
21125,7
21141,7
21142,8
21144,6
21146,5
21150,6
21159,5
21165,2
21166,5
21180,7
21183,5
21186,5
21187,6
21189,7
21193,7
21194,8
21205,7
21208,7
21209,6
21210,4
21211,5
21214,6
21221,4
21228,5
21235,6
21239,7
21242,7
21244,3
21245,5
21251,7
21260,5
21267,2
21269,7
21275,4
21281,7
21282,5
21286,3
21287,7
21292,4
21294,5
21305,3
21323,6
21329,6
21331,5
21332,5
21334,6
21340,2
21344,7
21346,7
21347,5
21348,3
21354,8
21365,6
21367,5
21368,5
21369,3
21371,8
21377,5
21379,7
21381,6
21382,3
21383,5
21387,5
21390,8
21394,4
21395,5
21397,4
21399,7
21400,5
21401,5
21402,5
21405,5
21406,7
21409,6
21411,8
21412,6
21416,6
21421,5
21422,6
21425,8
21428,7
21431,7
21434,5
21436,4
21444,5
21448,7
21453,8
21457,4
21461,7
21476,5
21480,3
21484,3
21489,4
21490,6
21494,5
21496,6
21506,3
21508,3
21515,5
21516,3
21517,6
21524,4
21543,8
21558,6
21559,4
21566,6
21572,7
21575,6
21578,6
21589,4
21595,3
21596,6
21605,5
21621,5
21628,8
21630,6
21632,8
21643,6
21645,7
21652,2
21660,6
21661,7
21664,2
21665,3
21666,4
21669,6
21673,7
21674,5
21675,5
21676,6
21680,5
21688,3
21693,5
21695,3
21697,4
21699,8
21705,8
21706,5
21707,3
21709,5
21711,2
21712,6
21717,6
21722,7
21726,3
21731,5
21732,5
21744,6
21745,6
21752,8
21759,5
21763,6
21765,3
21772,5
21779,5
21787,5
21790,5
21793,8
21794,5
21799,8
21809,3
21816,5
21819,5
21822,5
21837,1
21838,4
21839,4
21846,6
21848,5
21849,6
21856,6
21858,5
21866,7
21870,7
21873,7
21878,6
21881,7
21887,6
21890,6
21897,7
21902,8
21909,2
21915,5
21918,5
21920,8
21923,5
21924,5
21929,7
21933,6
21944,3
21946,2
21947,3
21953,8
21959,8
21969,4
21972,4
21975,5
21978,7
21979,5
21996,5
22001,7
22016,5
22017,5
22022,2
22028,5
22029,2
22033,8
22034,5
22037,4
22040,7
22042,8
22044,4
22045,5
22048,5
22054,2
22056,3
22057,6
22058,7
22065,3
22069,5
22073,3
22075,6
22077,4
22080,5
22082,5
22084,7
22085,7
22087,5
22089,7
22092,5
22093,6
22097,7
22099,5
22100,5
22101,7
22109,7
22111,6
22113,7
22114,4
22115,7
22117,3
22118,2
22128,7
22131,8
22132,6
22139,7
22140,6
22144,6
22158,2
22161,4
22162,8
22163,5
22164,4
22172,6
22176,5
22179,6
22181,7
22182,8
22184,7
22185,6
22187,5
22188,5
22196,4
22197,5
22213,5
22221,2
22222,7
22223,5
22225,5
22226,4
22227,5
22236,8
22238,5
22239,7
22241,6
22243,4
22244,4
22248,4
22253,7
22255,6
22257,3
22259,7
22267,5
22269,6
22271,6
22272,7
22273,4
22276,3
22279,4
22281,3
22286,8
22288,8
22292,6
22300,8
22301,3
22308,3
22317,7
22318,5
22321,6
22322,6
22328,5
22329,6
22331,5
22333,7
22334,8
22337,5
22338,6
22342,6
22346,2
22348,6
22354,8
22358,6
22359,4
22361,8
22368,3
22369,4
22370,7
22372,7
22375,6
22376,7
22378,7
22379,7
22381,3
22382,5
22394,7
22404,7
22405,5
22406,5
22410,6
22413,5
22420,2
22423,7
22425,4
22428,5
22431,5
22434,6
22440,3
22449,6
22452,7
22453,8
22458,5
22459,5
22464,3
22466,5
22475,6
22480,6
22482,6
22486,7
22487,2
22489,7
22490,6
22493,4
22494,4
22496,6
22500,3
22506,7
22516,7
22520,5
22527,8
22530,6
22534,3
22535,6
22544,4
22546,4
22547,5
22557,7
22559,4
22561,4
22566,5
22567,8
22570,4
22574,6
22584,8
22588,6
22589,7
22590,4
22591,6
22592,6
22596,3
22598,3
22600,2
22602,5
22603,6
22604,4
22610,5
